task_name,input_file_name,city
Siri Fort,siri_fort.mp3,DELHI
Vishnu Garden,vishnu_garden.mp3,DELHI
Shahdara,shahdara.mp3,DELHI
Paschim Vihar,paschim_vihar.mp3,DELHI
Sadar bazar,sadar_bazar.mp3,DELHI
Tilak nagar,tilak_nagar.mp3,DELHI
Lajpat Nagar,lajpat_nagar.mp3,DELHI
Rohini,rohini.mp3,DELHI
Punjabi Bagh,punjabi_bagh.mp3,DELHI
Bali Nagar,bali_nagar.mp3,DELHI
Kirti Nagar,kirti_nagar.mp3,DELHI
DELHI Cantoment,DELHI_cantoment.mp3,DELHI
Shakurpur,shakurpur.mp3,DELHI
Kailash Colony,kailash_colony.mp3,DELHI
Malviya Nagar,malviya_nagar.mp3,DELHI
Rohini Sector 12,rohini_sector_12.mp3,DELHI
New Ashok Nagar,new_ashok_nagar.mp3,DELHI
Ashok Nagar,ashok_nagar.mp3,DELHI
Vishal Enclave,vishal_enclave.mp3,DELHI
Ramesh Nagar,ramesh_nagar.mp3,DELHI
Hauz Khas,hauz_khas.mp3,DELHI
Hari Nagar,hari_nagar.mp3,DELHI
Rohini Sector 9,rohini_sector_9.mp3,DELHI
Gautam Nagar,gautam_nagar.mp3,DELHI
Nehru Place,nehru_place.mp3,DELHI
Krishna Nagar,krishna_nagar.mp3,DELHI
Kalkaji,kalkaji.mp3,DELHI
Tri Nagar,tri_nagar.mp3,DELHI
Rohini Sector 5,rohini_sector_5.mp3,DELHI
Dwarka,dwarka.mp3,DELHI
Rohini Sector 16,rohini_sector_16.mp3,DELHI
Rohini Sector 8,rohini_sector_8.mp3,DELHI
Ajmeri Gate,ajmeri_gate.mp3,DELHI
Mandawali,mandawali.mp3,DELHI
Asian Games Village Complex,asian_games_village_complex.mp3,DELHI
Mansarover Garden,mansarover_garden.mp3,DELHI
Mayapuri,mayapuri.mp3,DELHI
Rajender Nagar,rajender_nagar.mp3,DELHI
Karol Bagh,karol_bagh.mp3,DELHI
Indraprastha Extension,indraprastha_extension.mp3,DELHI
Raja Garden,raja_garden.mp3,DELHI
Civil Lines,civil_lines.mp3,DELHI
Vikas Puri,vikas_puri.mp3,DELHI
Khirki Extension,khirki_extension.mp3,DELHI
Panchsheel Park,panchsheel_park.mp3,DELHI
Soami Nagar,soami_nagar.mp3,DELHI
Patparganj,patparganj.mp3,DELHI
Chandni Chowk,chandni_chowk.mp3,DELHI
Green Park,green_park.mp3,DELHI
Pushp Vihar,pushp_vihar.mp3,DELHI
Tagore Garden,tagore_garden.mp3,DELHI
Uttam Nagar,uttam_nagar.mp3,DELHI
Sri Niwaspuri,sri_niwaspuri.mp3,DELHI
Rajouri Garden,rajouri_garden.mp3,DELHI
Subhash Nagar,subhash_nagar.mp3,DELHI
Kidwai Nagar,kidwai_nagar.mp3,DELHI
Chirag DELHI,chirag_DELHI.mp3,DELHI
Adarsh Nagar,adarsh_nagar.mp3,DELHI
Greater Kailash I,greater_kailash_i.mp3,DELHI
Moti Nagar,moti_nagar.mp3,DELHI
Sadiq Nagar,sadiq_nagar.mp3,DELHI
Anand Vihar,anand_vihar.mp3,DELHI
Pira Garhi,pira_garhi.mp3,DELHI
Chittaranjan Park,chittaranjan_park.mp3,DELHI
Rohini Sector 10,rohini_sector_10.mp3,DELHI
C R Park,c_r_park.mp3,DELHI
South Extension Part 2,south_extension_part_2.mp3,DELHI
Bhogal,bhogal.mp3,DELHI
East Of Kailash,east_of_kailash.mp3,DELHI
Connaught Place,connaught_place.mp3,DELHI
Okhla,okhla.mp3,DELHI
Geeta Colony,geeta_colony.mp3,DELHI
Indraprastha Estate,indraprastha_estate.mp3,DELHI
Safdarjung Enclave,safdarjung_enclave.mp3,DELHI
Mangolpuri,mangolpuri.mp3,DELHI
Naraina,naraina.mp3,DELHI
Greater Kailash II,greater_kailash_ii.mp3,DELHI
Roop Nagar,roop_nagar.mp3,DELHI
Rohini Sector 15,rohini_sector_15.mp3,DELHI
R K Puram,r_k_puram.mp3,DELHI
Azadpur,azadpur.mp3,DELHI
Shalimar Bagh,shalimar_bagh.mp3,DELHI
South Extension Part 1,south_extension_part_1.mp3,DELHI
Sheikh Sarai,sheikh_sarai.mp3,DELHI
Manglapuri,manglapuri.mp3,DELHI
Rohini Sector 13,rohini_sector_13.mp3,DELHI
Kalyan Vihar,kalyan_vihar.mp3,DELHI
Dwarka Sector 2,dwarka_sector_2.mp3,DELHI
Alaknanda,alaknanda.mp3,DELHI
Budh Vihar,budh_vihar.mp3,DELHI
Chokhandi,chokhandi.mp3,DELHI
Gokalpur,gokalpur.mp3,DELHI
Bahapur,bahapur.mp3,DELHI
Preet Vihar,preet_vihar.mp3,DELHI
Maharani Bagh,maharani_bagh.mp3,DELHI
Chawri Bazar,chawri_bazar.mp3,DELHI
Nangloi,nangloi.mp3,DELHI
Moti Bagh,moti_bagh.mp3,DELHI
Govindpuri,govindpuri.mp3,DELHI
Rani Bagh,rani_bagh.mp3,DELHI
Rohini Sector 1,rohini_sector_1.mp3,DELHI
West Enclave,west_enclave.mp3,DELHI
Kamla Nagar,kamla_nagar.mp3,DELHI
Trilokpuri,trilokpuri.mp3,DELHI
Mayur Vihar,mayur_vihar.mp3,DELHI
Jangpura,jangpura.mp3,DELHI
Dilshad Garden,dilshad_garden.mp3,DELHI
Dashrath Puri,dashrath_puri.mp3,DELHI
Mandi House,mandi_house.mp3,DELHI
Karampura,karampura.mp3,DELHI
Ghazipur,ghazipur.mp3,DELHI
Rohini Sector 17,rohini_sector_17.mp3,DELHI
Jasola,jasola.mp3,DELHI
Mukherjee Nagar,mukherjee_nagar.mp3,DELHI
Rohini Sector 14,rohini_sector_14.mp3,DELHI
Laxmi Nagar,laxmi_nagar.mp3,DELHI
Palam,palam.mp3,DELHI
Tis hazari,tis_hazari.mp3,DELHI
Vinod Nagar East,vinod_nagar_east.mp3,DELHI
Rohini Sector 4,rohini_sector_4.mp3,DELHI
Govindpuri Extension,govindpuri_extension.mp3,DELHI
Keshavpuram,keshavpuram.mp3,DELHI
Ganesh Nagar,ganesh_nagar.mp3,DELHI
Bindapur,bindapur.mp3,DELHI
Saket,saket.mp3,DELHI
Dabri,dabri.mp3,DELHI
Nawada,nawada.mp3,DELHI
Yamuna Vihar,yamuna_vihar.mp3,DELHI
Karkardooma,karkardooma.mp3,DELHI
LOCALITY,locality.mp3,DELHI
Sainik Farm,sainik_farm.mp3,DELHI
Adchini,adchini.mp3,DELHI
Shadipur,shadipur.mp3,DELHI
Dwarka Sector 7,dwarka_sector_7.mp3,DELHI
Dwarka Sector 6,dwarka_sector_6.mp3,DELHI
Shakarpur,shakarpur.mp3,DELHI
Kakrola,kakrola.mp3,DELHI
Katwaria Sarai,katwaria_sarai.mp3,DELHI
Dwarka Sector 3,dwarka_sector_3.mp3,DELHI
Tughlakabad,tughlakabad.mp3,DELHI
Babarpur,babarpur.mp3,DELHI
Jhilmil Colony,jhilmil_colony.mp3,DELHI
Matiala,matiala.mp3,DELHI
Hastsal,hastsal.mp3,DELHI
GTB Enclave,gtb_enclave.mp3,DELHI
Mustafabad,mustafabad.mp3,DELHI
Dwarka Sector 5,dwarka_sector_5.mp3,DELHI
Jamia Nagar,jamia_nagar.mp3,DELHI
Vivek Vihar,vivek_vihar.mp3,DELHI
Sunlight Colony,sunlight_colony.mp3,DELHI
Seelampur,seelampur.mp3,DELHI
Shakti Nagar,shakti_nagar.mp3,DELHI
Sarai Rohilla,sarai_rohilla.mp3,DELHI
Lodi Colony,lodi_colony.mp3,DELHI
Timarpur,timarpur.mp3,DELHI
Wazirpur,wazirpur.mp3,DELHI
Sukhdev Vihar,sukhdev_vihar.mp3,DELHI
Sarojini Nagar,sarojini_nagar.mp3,DELHI
Sidhartha Nagar,sidhartha_nagar.mp3,DELHI
Mayur Vihar Phase 1,mayur_vihar_phase_1.mp3,DELHI
Yusuf Sarai,yusuf_sarai.mp3,DELHI
Ashok Vihar,ashok_vihar.mp3,DELHI
Mayur Vihar Phase 3,mayur_vihar_phase_3.mp3,DELHI
Vikas Kunj,vikas_kunj.mp3,DELHI
Sultanpuri,sultanpuri.mp3,DELHI
Razapur Khurd,razapur_khurd.mp3,DELHI
Sarita Vihar,sarita_vihar.mp3,DELHI
Dwarka Sector-10,dwarka_sector-10.mp3,DELHI
Lado Sarai,lado_sarai.mp3,DELHI
Madangir,madangir.mp3,DELHI
Dwarka Sector 4,dwarka_sector_4.mp3,DELHI
Bhajanpura,bhajanpura.mp3,DELHI
Rohini Sector 2,rohini_sector_2.mp3,DELHI
Gujranwala Town,gujranwala_town.mp3,DELHI
Mehrauli,mehrauli.mp3,DELHI
Gopalpur Village,gopalpur_village.mp3,DELHI
Nilothi,nilothi.mp3,DELHI
Mayur Vihar Phase 2,mayur_vihar_phase_2.mp3,DELHI
Rohini Sector 24,rohini_sector_24.mp3,DELHI
Mahavir Enclave,mahavir_enclave.mp3,DELHI
Kashmiri Gate,kashmiri_gate.mp3,DELHI
Vasant Vihar,vasant_vihar.mp3,DELHI
Khureji,khureji.mp3,DELHI
Vasant Kunj,vasant_kunj.mp3,DELHI
Dakshinpuri,dakshinpuri.mp3,DELHI
Daryaganj,daryaganj.mp3,DELHI
Nangal Raya,nangal_raya.mp3,DELHI
Khajoori Khas,khajoori_khas.mp3,DELHI
Daya Basti,daya_basti.mp3,DELHI
Sundar Nagar,sundar_nagar.mp3,DELHI
Savitri Nagar,savitri_nagar.mp3,DELHI
Anand Parbat,anand_parbat.mp3,DELHI
Dwarka Sector 11,dwarka_sector_11.mp3,DELHI
Munirka,munirka.mp3,DELHI
Dwarka Sector 15,dwarka_sector_15.mp3,DELHI
Inderlok,inderlok.mp3,DELHI
Karawal Nagar,karawal_nagar.mp3,DELHI
Jharoda Majra Burari,jharoda_majra_burari.mp3,DELHI
Vasundhara Enclave,vasundhara_enclave.mp3,DELHI
Mukundpur,mukundpur.mp3,DELHI
New Friends Colony,new_friends_colony.mp3,DELHI
Rohini Sector 18,rohini_sector_18.mp3,DELHI
Sarai Kale Khan,sarai_kale_khan.mp3,DELHI
Badli,badli.mp3,DELHI
Rohini Sector 20,rohini_sector_20.mp3,DELHI
Dwarka Sector 12,dwarka_sector_12.mp3,DELHI
Prem Nagar,prem_nagar.mp3,DELHI
Jahangir Puri,jahangir_puri.mp3,DELHI
Neb Sarai,neb_sarai.mp3,DELHI
Nizamuddin,nizamuddin.mp3,DELHI
Khan Market,khan_market.mp3,DELHI
Golf Links,golf_links.mp3,DELHI
Pitampura,pitampura.mp3,DELHI
Kondli,kondli.mp3,DELHI
Gulmohar Park,gulmohar_park.mp3,DELHI
Vigyan Vihar,vigyan_vihar.mp3,DELHI
Rohini Sector 19,rohini_sector_19.mp3,DELHI
Chanakyapuri,chanakyapuri.mp3,DELHI
Pulpahladpur,pulpahladpur.mp3,DELHI
Rohini Sector 6,rohini_sector_6.mp3,DELHI
Sagar Pur,sagar_pur.mp3,DELHI
Batla house,batla_house.mp3,DELHI
Dwarka Sector 13,dwarka_sector_13.mp3,DELHI
Bhikaji Cama Place,bhikaji_cama_place.mp3,DELHI
Seemapuri,seemapuri.mp3,DELHI
Dwarka Sector 20,dwarka_sector_20.mp3,DELHI
Gandhi Nagar,gandhi_nagar.mp3,DELHI
Dwarka Sector 8,dwarka_sector_8.mp3,DELHI
Gulabi Bagh,gulabi_bagh.mp3,DELHI
Mahipalpur,mahipalpur.mp3,DELHI
Rohini Sector 21,rohini_sector_21.mp3,DELHI
Siraspur,siraspur.mp3,DELHI
Dwarka Sector 18,dwarka_sector_18.mp3,DELHI
Johripur,johripur.mp3,DELHI
Rohini Extension,rohini_extension.mp3,DELHI
Dwarka Sector-1,dwarka_sector-1.mp3,DELHI
Sant Nagar,sant_nagar.mp3,DELHI
Kalu Sarai,kalu_sarai.mp3,DELHI
Harsh Vihar,harsh_vihar.mp3,DELHI
Savita Vihar,savita_vihar.mp3,DELHI
Burari,burari.mp3,DELHI
Madanpur Khadar,madanpur_khadar.mp3,DELHI
Dwarka Sector 14,dwarka_sector_14.mp3,DELHI
Kapashera,kapashera.mp3,DELHI
Dwarka Sector 23,dwarka_sector_23.mp3,DELHI
Begumpur,begumpur.mp3,DELHI
Rohini Sector 23,rohini_sector_23.mp3,DELHI
Ranjeet Nagar,ranjeet_nagar.mp3,DELHI
Ber Sarai,ber_sarai.mp3,DELHI
Ranhola,ranhola.mp3,DELHI
Azad Nagar,azad_nagar.mp3,DELHI
Wazirabad,wazirabad.mp3,DELHI
Navjeevan Vihar,navjeevan_vihar.mp3,DELHI
Dwarka Sector 22,dwarka_sector_22.mp3,DELHI
Rohini Sector 11,rohini_sector_11.mp3,DELHI
Inderpuri,inderpuri.mp3,DELHI
Pragati Maidan,pragati_maidan.mp3,DELHI
Yojana Vihar,yojana_vihar.mp3,DELHI
Bhalswa,bhalswa.mp3,DELHI
Devli,devli.mp3,DELHI
Ghitorni,ghitorni.mp3,DELHI
Sangam Vihar,sangam_vihar.mp3,DELHI
Dwarka Sector 24,dwarka_sector_24.mp3,DELHI
Aya Nagar,aya_nagar.mp3,DELHI
Sonia Vihar,sonia_vihar.mp3,DELHI
Narela,narela.mp3,DELHI
Jhandewalan,jhandewalan.mp3,DELHI
Malka Ganj,malka_ganj.mp3,DELHI
Chhatarpur,chhatarpur.mp3,DELHI
Dwarka Sector 21,dwarka_sector_21.mp3,DELHI
Dwarka Sector 19,dwarka_sector_19.mp3,DELHI
Dwarka Sector 17,dwarka_sector_17.mp3,DELHI
Dwarka Sector 16 A,dwarka_sector_16_a.mp3,DELHI
Dwarka Sector 16 B,dwarka_sector_16_b.mp3,DELHI
Dwarka Sector 16,dwarka_sector_16.mp3,DELHI
Rohini Sector 28,rohini_sector_28.mp3,DELHI
Bapa Nagar,bapa_nagar.mp3,DELHI
Rangpuri,rangpuri.mp3,DELHI
Rohini Sector 25,rohini_sector_25.mp3,DELHI
Jaitpur,jaitpur.mp3,DELHI
Rohini Sector 38,rohini_sector_38.mp3,DELHI
Bijwasan,bijwasan.mp3,DELHI
Dwarka Sector 27,dwarka_sector_27.mp3,DELHI
Inder Enclave,inder_enclave.mp3,DELHI
Goyla Village,goyla_village.mp3,DELHI
Qutub Vihar,qutub_vihar.mp3,DELHI
Singhu,singhu.mp3,DELHI
Maidangarhi,maidangarhi.mp3,DELHI
Rohini Sector 27,rohini_sector_27.mp3,DELHI
Dwarka Sector 26,dwarka_sector_26.mp3,DELHI
Mundka,mundka.mp3,DELHI
Rohini Sector-37,rohini_sector-37.mp3,DELHI
Alipur,alipur.mp3,DELHI
Deenpur,deenpur.mp3,DELHI
Rohini Sector 29,rohini_sector_29.mp3,DELHI
Tilangpur Kotla,tilangpur_kotla.mp3,DELHI
Bawana,bawana.mp3,DELHI
Kanjhawala,kanjhawala.mp3,DELHI
Rohini Sector 32,rohini_sector_32.mp3,DELHI
Rohini Sector 30,rohini_sector_30.mp3,DELHI
Karala,karala.mp3,DELHI
Najafgarh,najafgarh.mp3,DELHI
Rohini Sector 34,rohini_sector_34.mp3,DELHI
Khera Kalan,khera_kalan.mp3,DELHI
Satbari,satbari.mp3,DELHI
Chaman Vihar,chaman_vihar.mp3,DELHI
Bakhtawarpur,bakhtawarpur.mp3,DELHI
Bakkar Wala,bakkar_wala.mp3,DELHI
Dwarka Sector 28,dwarka_sector_28.mp3,DELHI
Dera Mandi,dera_mandi.mp3,DELHI
Sawda,sawda.mp3,DELHI
Fatehpur Beri,fatehpur_beri.mp3,DELHI
Loknayakpuram,loknayakpuram.mp3,DELHI
Dhaula Kuan,dhaula_kuan.mp3,DELHI
Rohini Sector 35,rohini_sector_35.mp3,DELHI
Haibutpur,haibutpur.mp3,DELHI
Rohini Sector-36,rohini_sector-36.mp3,DELHI
Kair,kair.mp3,DELHI
West End Colony,west_end_colony.mp3,DELHI
Sultanpur,sultanpur.mp3,DELHI
Shiv Nagar,shiv_nagar.mp3,DELHI
Akbarpur Majra,akbarpur_majra.mp3,DELHI
Village Mandoli,village_mandoli.mp3,DELHI
AIIMS,aiims.mp3,DELHI
Vinod Nagar West,vinod_nagar_west.mp3,DELHI
Ansari Nagar East,ansari_nagar_east.mp3,DELHI
Badarpur,badarpur.mp3,DELHI
Tagore Garden Extension,tagore_garden_extension.mp3,DELHI
Swasthya Vihar,swasthya_vihar.mp3,DELHI
Ashram,ashram.mp3,DELHI
Tilak Marg,tilak_marg.mp3,DELHI
Arjun Nagar,arjun_nagar.mp3,DELHI
Vijay Nagar,vijay_nagar.mp3,DELHI
Vaishali,vaishali.mp3,DELHI
Akshar Dham,akshar_dham.mp3,DELHI
Uday Park,uday_park.mp3,DELHI
Vijay Vihar,vijay_vihar.mp3,DELHI
Panchsheel Enclave,panchsheel_enclave.mp3,DELHI
Lakshmi Bai Nagar,lakshmi_bai_nagar.mp3,DELHI
Lal Kuan,lal_kuan.mp3,DELHI
L Zone,l_zone.mp3,DELHI
Kalindi Kunj,kalindi_kunj.mp3,DELHI
Dwarka Sector 19B,dwarka_sector_19b.mp3,DELHI
Lawrence Road,lawrence_road.mp3,DELHI
Lodi Road,lodi_road.mp3,DELHI
Khanpur,khanpur.mp3,DELHI
Mayur Vihar Phase 1 Extension,mayur_vihar_phase_1_extension.mp3,DELHI
Dummy,dummy.mp3,DELHI
Dwarka Mor,dwarka_mor.mp3,DELHI
Mandi Hills,mandi_hills.mp3,DELHI
Jhuljhuli,jhuljhuli.mp3,DELHI
Janakpuri,janakpuri.mp3,DELHI
G T B Nagar,g_t_b_nagar.mp3,DELHI
Gagan Vihar,gagan_vihar.mp3,DELHI
Freedom Fighter Enclave,freedom_fighter_enclave.mp3,DELHI
Fateh Nagar,fateh_nagar.mp3,DELHI
Dwarka Sector 9,dwarka_sector_9.mp3,DELHI
Greater Kailash III,greater_kailash_iii.mp3,DELHI
Gole Market,gole_market.mp3,DELHI
IP Estate,ip_estate.mp3,DELHI
Hauz Khas Enclave,hauz_khas_enclave.mp3,DELHI
India Gate,india_gate.mp3,DELHI
Green Park Extension,green_park_extension.mp3,DELHI
Model Town,model_town.mp3,DELHI
Mohan Garden,mohan_garden.mp3,DELHI
Rohini Sector 3,rohini_sector_3.mp3,DELHI
Bhagwan Das Road,bhagwan_das_road.mp3,DELHI
Rohini Sector 22,rohini_sector_22.mp3,DELHI
Bharat Nagar,bharat_nagar.mp3,DELHI
Brahmpuri,brahmpuri.mp3,DELHI
Rohini Sector 7,rohini_sector_7.mp3,DELHI
Barakhamba Road,barakhamba_road.mp3,DELHI
Shanti Niketan,shanti_niketan.mp3,DELHI
Shastri Nagar,shastri_nagar.mp3,DELHI
Shakur Basti,shakur_basti.mp3,DELHI
Balbir Nagar,balbir_nagar.mp3,DELHI
Safdarjung Development Area,safdarjung_development_area.mp3,DELHI
Ranaji Enclave,ranaji_enclave.mp3,DELHI
Rithala,rithala.mp3,DELHI
Nirman Vihar,nirman_vihar.mp3,DELHI
Pahar Ganj,pahar_ganj.mp3,DELHI
New Mustafabad,new_mustafabad.mp3,DELHI
Defence Colony,defence_colony.mp3,DELHI
Neeti Bagh,neeti_bagh.mp3,DELHI
Pandav Nagar,pandav_nagar.mp3,DELHI
Mithapur,mithapur.mp3,DELHI
Central Secretariat,central_secretariat.mp3,DELHI
Raj Nagar,raj_nagar.mp3,DELHI
Qutabgarh,qutabgarh.mp3,DELHI
Chittaranjan,chittaranjan.mp3,DELHI
