task_name,input_file_name,city
Jor Bagh,jor_bagh.mp3,DELHI
Aara Mohalla ,aara_mohalla_.mp3,JALANDHAR
ABADI JALOWALI ,abadi_jalowali_.mp3,JALANDHAR
Abadpura,abadpura.mp3,JALANDHAR
Abadpura Gali No. to  ,abadpura_gali_no._to__.mp3,JALANDHAR
Abinandan Park ,abinandan_park_.mp3,JALANDHAR
ADDA BASTI ,adda_basti_.mp3,JALANDHAR
Adarsh Nagar ,adarsh_nagar_.mp3,JALANDHAR
ADDA BASTIAN BASTI ROAD ,adda_bastian_basti_road_.mp3,JALANDHAR
ADDA HOSHIARPUR ,adda_hoshiarpur_.mp3,JALANDHAR
ADDA TANDA ,adda_tanda_.mp3,JALANDHAR
Adrash Nagar ,adrash_nagar_.mp3,JALANDHAR
AJAY NAGAR ,ajay_nagar_.mp3,JALANDHAR
Shastri Park,shastri_park.mp3,DELHI
Ajit Nagar ,ajit_nagar_.mp3,JALANDHAR
Ajit Pura ,ajit_pura_.mp3,JALANDHAR
AJIT VIHAR,ajit_vihar.mp3,JALANDHAR
Ajit Singh Nagar ,ajit_singh_nagar_.mp3,JALANDHAR
Akal Avenue ,akal_avenue_.mp3,JALANDHAR
AKAL COLONY,akal_colony.mp3,JALANDHAR
Akash Nagar ,akash_nagar_.mp3,JALANDHAR
ALI MOHALLA ,ali_mohalla_.mp3,JALANDHAR
Alli Mohalla ,alli_mohalla_.mp3,JALANDHAR
Aman Nagar ,aman_nagar_.mp3,JALANDHAR
Amandeep Avenue ,amandeep_avenue_.mp3,JALANDHAR
AMANDEEP NAGAR ,amandeep_nagar_.mp3,JALANDHAR
Amar Garden ,amar_garden_.mp3,JALANDHAR
Amar Nagar ,amar_nagar_.mp3,JALANDHAR
AMBEDKAR NAGAR,ambedkar_nagar.mp3,JALANDHAR
Chhawla,chhawla.mp3,DELHI
AMRIK NAGAR ,amrik_nagar_.mp3,JALANDHAR
Amrit Vihar,amrit_vihar.mp3,JALANDHAR
Anand Nagar ,anand_nagar_.mp3,JALANDHAR
Angad Nagar ,angad_nagar_.mp3,JALANDHAR
ARJAN NAGAR ,arjan_nagar_.mp3,JALANDHAR
Arjan Singh Nagar ,arjan_singh_nagar_.mp3,JALANDHAR
Anoop Nagar ,anoop_nagar_.mp3,JALANDHAR
Arjun Nagar ,arjun_nagar_.mp3,JALANDHAR
Army Encleve ,army_encleve_.mp3,JALANDHAR
Arman Nagar,arman_nagar.mp3,JALANDHAR
Arya Nagar ,arya_nagar_.mp3,JALANDHAR
ARYA SAMAJ ,arya_samaj_.mp3,JALANDHAR
Ashok Nagar ,ashok_nagar_.mp3,JALANDHAR
AMBIKA COLONY ,ambika_colony_.mp3,JALANDHAR
Attari Bazar ,attari_bazar_.mp3,JALANDHAR
Ashok Vihar ,ashok_vihar_.mp3,JALANDHAR
Atwal House,atwal_house.mp3,JALANDHAR
Atwal Colony,atwal_colony.mp3,JALANDHAR
Avtar Nagar ,avtar_nagar_.mp3,JALANDHAR
Awan Mohalla ,awan_mohalla_.mp3,JALANDHAR
Azad Nagar ,azad_nagar_.mp3,JALANDHAR
B.D.A.ENCLAVE ,b.d.a.enclave_.mp3,JALANDHAR
B.D.Steel ,b.d.steel_.mp3,JALANDHAR
B.S.F Colony ,b.s.f_colony_.mp3,JALANDHAR
B S SABZI MANDI ,b_s_sabzi_mandi_.mp3,JALANDHAR
Baba Bachittar Ji Nagar Mithu Basti ,baba_bachittar_ji_nagar_mithu_basti_.mp3,JALANDHAR
Baba Balak Nath Market ,baba_balak_nath_market_.mp3,JALANDHAR
Baba Balak Nath Nagar ,baba_balak_nath_nagar_.mp3,JALANDHAR
Baba Budha Ji Colony,baba_budha_ji_colony.mp3,JALANDHAR
Baba Budha Ji Nagar ,baba_budha_ji_nagar_.mp3,JALANDHAR
Baba Budha Singh Nagar,baba_budha_singh_nagar.mp3,JALANDHAR
Baba Gadila Shah colony ,baba_gadila_shah_colony_.mp3,JALANDHAR
Baba Kahandass Nagar ,baba_kahandass_nagar_.mp3,JALANDHAR
Baba Makhan Shah Lubana,baba_makhan_shah_lubana.mp3,JALANDHAR
Baba Math Shah ,baba_math_shah_.mp3,JALANDHAR
Baba Mohan Dass Nagar,baba_mohan_dass_nagar.mp3,JALANDHAR
BABA MOHAN DASS ROAD,baba_mohan_dass_road.mp3,JALANDHAR
BABA SHIRI CHAND NAGAR,baba_shiri_chand_nagar.mp3,JALANDHAR
BABRIK CHOWK ,babrik_chowk_.mp3,JALANDHAR
Babu Labh Singh Nagar ,babu_labh_singh_nagar_.mp3,JALANDHAR
Bada Bazar ,bada_bazar_.mp3,JALANDHAR
Bachint Nagar ,bachint_nagar_.mp3,JALANDHAR
Badhri Colony ,badhri_colony_.mp3,JALANDHAR
Badridass Colony,badridass_colony.mp3,JALANDHAR
Bagampura Mohalla ,bagampura_mohalla_.mp3,JALANDHAR
Bagh Ahluwalia ,bagh_ahluwalia_.mp3,JALANDHAR
Bagh Baharia ,bagh_baharia_.mp3,JALANDHAR
Bagh Bharian ,bagh_bharian_.mp3,JALANDHAR
BAGH KARAM BAKSH ,bagh_karam_baksh_.mp3,JALANDHAR
Baghia Whra ,baghia_whra_.mp3,JALANDHAR
BAJWA COLONY ,bajwa_colony_.mp3,JALANDHAR
Bal bro Nagar ,bal_bro_nagar_.mp3,JALANDHAR
Baldev Nagar ,baldev_nagar_.mp3,JALANDHAR
Balmik Mohalla ,balmik_mohalla_.mp3,JALANDHAR
Balmiki Colony ,balmiki_colony_.mp3,JALANDHAR
Balwant Nagar ,balwant_nagar_.mp3,JALANDHAR
Bandha Bhader Nagar ,bandha_bhader_nagar_.mp3,JALANDHAR
Bank Colony,bank_colony.mp3,JALANDHAR
BANK ENCLAVE,bank_enclave.mp3,JALANDHAR
Patel Nagar,patel_nagar.mp3,DELHI
Bansa Wala Bazar ,bansa_wala_bazar_.mp3,JALANDHAR
Bara Bazar ,bara_bazar_.mp3,JALANDHAR
BARA GURUDWARA BASTI SHEIKH ,bara_gurudwara_basti_sheikh_.mp3,JALANDHAR
BARADARI,baradari.mp3,JALANDHAR
BASANT AVENUE EXTENSION,basant_avenue_extension.mp3,JALANDHAR
Barring Pind,barring_pind.mp3,JALANDHAR
Basant Hill ,basant_hill_.mp3,JALANDHAR
Bashirpura,bashirpura.mp3,JALANDHAR
Basant Nagar ,basant_nagar_.mp3,JALANDHAR
BASTI ADDA ,basti_adda_.mp3,JALANDHAR
Basti Bawa Khel ,basti_bawa_khel_.mp3,JALANDHAR
Basti Bhurey Khan ,basti_bhurey_khan_.mp3,JALANDHAR
Basti Gujan ,basti_gujan_.mp3,JALANDHAR
Basti Mithu ,basti_mithu_.mp3,JALANDHAR
BASTI MITHU ROAD ,basti_mithu_road_.mp3,JALANDHAR
Basti Nau ,basti_nau_.mp3,JALANDHAR
BASTI PEER DAD ROAD ,basti_peer_dad_road_.mp3,JALANDHAR
BASTI SHEIKH ROAD ,basti_sheikh_road_.mp3,JALANDHAR
BASTI SHIEKH ,basti_shiekh_.mp3,JALANDHAR
Batakh Wala Chowk ,batakh_wala_chowk_.mp3,JALANDHAR
BATTIAN MOHALLA ,battian_mohalla_.mp3,JALANDHAR
BAZAR CHARAT SINGH ,bazar_charat_singh_.mp3,JALANDHAR
BAZAR BOHAR WALA ,bazar_bohar_wala_.mp3,JALANDHAR
BAZAR PUNJPEER ,bazar_punjpeer_.mp3,JALANDHAR
BBMB Colony,bbmb_colony.mp3,JALANDHAR
BAZAR SARAFAN ,bazar_sarafan_.mp3,JALANDHAR
Beant Nagar,beant_nagar.mp3,JALANDHAR
BEANT NAGAR ,beant_nagar_.mp3,JALANDHAR
Begumpura Colony Danishmandan ,begumpura_colony_danishmandan_.mp3,JALANDHAR
BHAG JAWAND LAL ,bhag_jawand_lal_.mp3,JALANDHAR
Bhagat Singh Chowk ,bhagat_singh_chowk_.mp3,JALANDHAR
Bhagat Singh Colony ,bhagat_singh_colony_.mp3,JALANDHAR
Bhagat Singh Nagar ,bhagat_singh_nagar_.mp3,JALANDHAR
BHAGAT SINGH PARK,bhagat_singh_park.mp3,JALANDHAR
Bhagatpura ,bhagatpura_.mp3,JALANDHAR
Bhagwan Dass Pura ,bhagwan_dass_pura_.mp3,JALANDHAR
Bhai Banno Ji Nagar,bhai_banno_ji_nagar.mp3,JALANDHAR
BHAI DITT SINGH NAGAR ,bhai_ditt_singh_nagar_.mp3,JALANDHAR
Bhai Gurdass Nagar ,bhai_gurdass_nagar_.mp3,JALANDHAR
Bank Encleve,bank_encleve.mp3,JALANDHAR
Bhai Samund Singh Nagar,bhai_samund_singh_nagar.mp3,JALANDHAR
Bhairon Bazar ,bhairon_bazar_.mp3,JALANDHAR
bhalwan Wali Gali,bhalwan_wali_gali.mp3,JALANDHAR
Bhargo Camp ,bhargo_camp_.mp3,JALANDHAR
BHARGAV CAMP ,bhargav_camp_.mp3,JALANDHAR
BHARGO CAMP NEW SURAJ GANJ ,bhargo_camp_new_suraj_ganj_.mp3,JALANDHAR
Bhargo Nagar ,bhargo_nagar_.mp3,JALANDHAR
BHARGO CAMP SURJIT NAGAR ,bhargo_camp_surjit_nagar_.mp3,JALANDHAR
Bhatra Mohalla,bhatra_mohalla.mp3,JALANDHAR
BHEEM NAGAR ,bheem_nagar_.mp3,JALANDHAR
Bhojowal Patti (Chugitte),bhojowal_patti_(chugitte).mp3,JALANDHAR
Bhuda Ji Enclave,bhuda_ji_enclave.mp3,JALANDHAR
Bhullar Colony,bhullar_colony.mp3,JALANDHAR
Bhupinder Nagar ,bhupinder_nagar_.mp3,JALANDHAR
Bikram pura ,bikram_pura_.mp3,JALANDHAR
Biliya Mandir ,biliya_mandir_.mp3,JALANDHAR
Binda Chowk ,binda_chowk_.mp3,JALANDHAR
Block,block.mp3,JALANDHAR
BMC Chowk,bmc_chowk.mp3,JALANDHAR
Ajeet Vihar,ajeet_vihar.mp3,JALANDHAR
Bohar Wala Mohalla ,bohar_wala_mohalla_.mp3,JALANDHAR
Bombay Nagar ,bombay_nagar_.mp3,JALANDHAR
Boonga Colony,boonga_colony.mp3,JALANDHAR
Boota Mandi ,boota_mandi_.mp3,JALANDHAR
Boota Pind ,boota_pind_.mp3,JALANDHAR
Borah Mohalla ,borah_mohalla_.mp3,JALANDHAR
Brahm Nagar,brahm_nagar.mp3,JALANDHAR
BRANDRATH ROAD ,brandrath_road_.mp3,JALANDHAR
BSF Camp,bsf_camp.mp3,JALANDHAR
Brij Nagar ,brij_nagar_.mp3,JALANDHAR
BT Colony ,bt_colony_.mp3,JALANDHAR
Bulton Park Cricket Stadium ,bulton_park_cricket_stadium_.mp3,JALANDHAR
Butti Enclave ,butti_enclave_.mp3,JALANDHAR
Canal Colony ,canal_colony_.mp3,JALANDHAR
Canal Road ,canal_road_.mp3,JALANDHAR
Canal Industrial Complex ,canal_industrial_complex_.mp3,JALANDHAR
CAP. H.S. DHAMI NAGAR,cap._h.s._dhami_nagar.mp3,JALANDHAR
CANNAUGHT CIRCUT PACCA BAGH ,cannaught_circut_pacca_bagh_.mp3,JALANDHAR
Central Town,central_town.mp3,JALANDHAR
CAROL BAGH,carol_bagh.mp3,JALANDHAR
Chack Hussiana ,chack_hussiana_.mp3,JALANDHAR
Chahar Bagh ,chahar_bagh_.mp3,JALANDHAR
Chadhian Mohalla ,chadhian_mohalla_.mp3,JALANDHAR
Chaian Mohalla ,chaian_mohalla_.mp3,JALANDHAR
Chajju Ram Gali ,chajju_ram_gali_.mp3,JALANDHAR
Chak Jinda,chak_jinda.mp3,JALANDHAR
Chakk Hussaina ,chakk_hussaina_.mp3,JALANDHAR
Chanakya Vihar ,chanakya_vihar_.mp3,JALANDHAR
Chanchal Nagar,chanchal_nagar.mp3,JALANDHAR
Chandan Nagar ,chandan_nagar_.mp3,JALANDHAR
Chandigarh Mohalla ,chandigarh_mohalla_.mp3,JALANDHAR
Channan Nagar ,channan_nagar_.mp3,JALANDHAR
Chapal Chowk ,chapal_chowk_.mp3,JALANDHAR
Chappli Chowk ,chappli_chowk_.mp3,JALANDHAR
Charanjit Pura ,charanjit_pura_.mp3,JALANDHAR
Charjian Mohalla ,charjian_mohalla_.mp3,JALANDHAR
Cheema Nagar,cheema_nagar.mp3,JALANDHAR
Cheema Nagar Ext.,cheema_nagar_ext..mp3,JALANDHAR
Chet Vihar ,chet_vihar_.mp3,JALANDHAR
Chintpurni Mohalla,chintpurni_mohalla.mp3,JALANDHAR
Chokan Kalan Pind ,chokan_kalan_pind_.mp3,JALANDHAR
Chota Ali Mohalla ,chota_ali_mohalla_.mp3,JALANDHAR
Chopra Colony ,chopra_colony_.mp3,JALANDHAR
Chiragpura Mohalla ,chiragpura_mohalla_.mp3,JALANDHAR
Chota Saipur Road ,chota_saipur_road_.mp3,JALANDHAR
Chotta Saipur ,chotta_saipur_.mp3,JALANDHAR
Chotte Ram Bagh,chotte_ram_bagh.mp3,JALANDHAR
CHOTTI BARADARI,chotti_baradari.mp3,JALANDHAR
Chotti Baradari Part,chotti_baradari_part.mp3,JALANDHAR
Chouhan Colony ,chouhan_colony_.mp3,JALANDHAR
Chowk Kade Shah ,chowk_kade_shah_.mp3,JALANDHAR
CHOWK KISHANPURA ,chowk_kishanpura_.mp3,JALANDHAR
CHOWK SUDAN ,chowk_sudan_.mp3,JALANDHAR
CHOWK SAIDAN GATE ,chowk_saidan_gate_.mp3,JALANDHAR
Chugitti,chugitti.mp3,JALANDHAR
Chune Wali Gali Boota Mandi ,chune_wali_gali_boota_mandi_.mp3,JALANDHAR
Chungi Mohalla ,chungi_mohalla_.mp3,JALANDHAR
Chungi No,chungi_no.mp3,JALANDHAR
CIRCULAR ROAD ,circular_road_.mp3,JALANDHAR
Civil Hospital ,civil_hospital_.mp3,JALANDHAR
COMPANY BAGH,company_bagh.mp3,JALANDHAR
COMPLEX ROAD ,complex_road_.mp3,JALANDHAR
COOL ROAD,cool_road.mp3,JALANDHAR
Arya Samaj Mandir ,arya_samaj_mandir_.mp3,JALANDHAR
BHAI JAITA JI Market,bhai_jaita_ji_market.mp3,JALANDHAR
Board Wali Gali ,board_wali_gali_.mp3,JALANDHAR
D.C Nagar,d.c_nagar.mp3,JALANDHAR
Dairy Kalu Ram,dairy_kalu_ram.mp3,JALANDHAR
DAIZY AVENUE,daizy_avenue.mp3,JALANDHAR
DAKOHA ROAD,dakoha_road.mp3,JALANDHAR
DAMORIA PULI ,damoria_puli_.mp3,JALANDHAR
DANISH MANDA,danish_manda.mp3,JALANDHAR
Dashmesh Avenue,dashmesh_avenue.mp3,JALANDHAR
Dashmesh Nagar,dashmesh_nagar.mp3,JALANDHAR
Daya Nand Chowk,daya_nand_chowk.mp3,JALANDHAR
Datar Nagar ,datar_nagar_.mp3,JALANDHAR
Deep Colony ,deep_colony_.mp3,JALANDHAR
Deen Dayal Upadhyay Nagar ,deen_dayal_upadhyay_nagar_.mp3,JALANDHAR
Defence Colony Ext.,defence_colony_ext..mp3,JALANDHAR
Deol Nagar ,deol_nagar_.mp3,JALANDHAR
Dera Preet Nagar Jhuggia ,dera_preet_nagar_jhuggia_.mp3,JALANDHAR
Dhaliwal Enclave ,dhaliwal_enclave_.mp3,JALANDHAR
Dhan Mohalla ,dhan_mohalla_.mp3,JALANDHAR
Dhankian Mohalla ,dhankian_mohalla_.mp3,JALANDHAR
Dhanowali,dhanowali.mp3,JALANDHAR
Dhilwan,dhilwan.mp3,JALANDHAR
Dhiman Nagar ,dhiman_nagar_.mp3,JALANDHAR
D.C.COLONEY,d.c.coloney.mp3,JALANDHAR
Dhonka Mohalla ,dhonka_mohalla_.mp3,JALANDHAR
DIAMOND AVENUE GARHA,diamond_avenue_garha.mp3,JALANDHAR
Dilbagh Nagar ,dilbagh_nagar_.mp3,JALANDHAR
Dilbagh nagar Ext. ,dilbagh_nagar_ext._.mp3,JALANDHAR
DOGRI ROAD ,dogri_road_.mp3,JALANDHAR
Dolatpuri ,dolatpuri_.mp3,JALANDHAR
Doordarshan Enclave ,doordarshan_enclave_.mp3,JALANDHAR
Doriya Mohalla ,doriya_mohalla_.mp3,JALANDHAR
Dr. Ambedkar Nagar ,dr._ambedkar_nagar_.mp3,JALANDHAR
Durga Colony ,durga_colony_.mp3,JALANDHAR
Durga Mandir Road ,durga_mandir_road_.mp3,JALANDHAR
Durga Vihar ,durga_vihar_.mp3,JALANDHAR
Dutta Street ,dutta_street_.mp3,JALANDHAR
Dyal Nagar ,dyal_nagar_.mp3,JALANDHAR
E.S.I Hospital ,e.s.i_hospital_.mp3,JALANDHAR
E.S.I Hospital Flats ,e.s.i_hospital_flats_.mp3,JALANDHAR
EKTA NAGAR BASHIRPURA,ekta_nagar_bashirpura.mp3,JALANDHAR
Ekta Nagar,ekta_nagar.mp3,JALANDHAR
Ekta Nagar PH,ekta_nagar_ph.mp3,JALANDHAR
Ekta Vihar,ekta_vihar.mp3,JALANDHAR
Engineer Enclave,engineer_enclave.mp3,JALANDHAR
F.C.I Colony ,f.c.i_colony_.mp3,JALANDHAR
Fateh Puri ,fateh_puri_.mp3,JALANDHAR
Fauji Gali,fauji_gali.mp3,JALANDHAR
Focal Point ,focal_point_.mp3,JALANDHAR
Fouji Wali Gali,fouji_wali_gali.mp3,JALANDHAR
Four Marla ,four_marla_.mp3,JALANDHAR
Friends Colony,friends_colony.mp3,JALANDHAR
G.GOBIND SGH AVENUE(. ACRE),g.gobind_sgh_avenue(._acre).mp3,JALANDHAR
G.P.O to Shastri Chowk ,g.p.o_to_shastri_chowk_.mp3,JALANDHAR
Dhobi Mohalla ,dhobi_mohalla_.mp3,JALANDHAR
Dada Colony,dada_colony.mp3,JALANDHAR
Dada Nagar,dada_nagar.mp3,JALANDHAR
G.T Road Market,g.t_road_market.mp3,JALANDHAR
G.T.B Enclave ,g.t.b_enclave_.mp3,JALANDHAR
G.T.B Nagar extention ,g.t.b_nagar_extention_.mp3,JALANDHAR
G.T.B. AVENUE ,g.t.b._avenue_.mp3,JALANDHAR
Gadaipur ,gadaipur_.mp3,JALANDHAR
G.T.ROAD ,g.t.road_.mp3,JALANDHAR
Gagan Vihar ,gagan_vihar_.mp3,JALANDHAR
Gain Giri Mandir ,gain_giri_mandir_.mp3,JALANDHAR
Gajji Gulla ,gajji_gulla_.mp3,JALANDHAR
GALI PAWAN KAUSHAL ,gali_pawan_kaushal_.mp3,JALANDHAR
Gali Mirasiya Wali ,gali_mirasiya_wali_.mp3,JALANDHAR
Gali Pawan Koshal ,gali_pawan_koshal_.mp3,JALANDHAR
Gali Ravi Karyana Store ,gali_ravi_karyana_store_.mp3,JALANDHAR
Gali Sharma Model School ,gali_sharma_model_school_.mp3,JALANDHAR
Gandhi Camp ,gandhi_camp_.mp3,JALANDHAR
Gandhi Nagar ,gandhi_nagar_.mp3,JALANDHAR
Garden Colony,garden_colony.mp3,JALANDHAR
Gali Somnath Aara Wala ,gali_somnath_aara_wala_.mp3,JALANDHAR
Garha,garha.mp3,JALANDHAR
Gautam Nagar ,gautam_nagar_.mp3,JALANDHAR
Geeta Colony ,geeta_colony_.mp3,JALANDHAR
Ghai Nagar ,ghai_nagar_.mp3,JALANDHAR
Gian Nagar,gian_nagar.mp3,JALANDHAR
Gill Colony,gill_colony.mp3,JALANDHAR
Gobind Garh,gobind_garh.mp3,JALANDHAR
Golden Aveune,golden_aveune.mp3,JALANDHAR
Ganga Appartments,ganga_appartments.mp3,JALANDHAR
Gobind Nagar ,gobind_nagar_.mp3,JALANDHAR
GARDEN COLONY. ,garden_colony._.mp3,JALANDHAR
Gopal Nagar ,gopal_nagar_.mp3,JALANDHAR
Gandhi Camp Lane  ,gandhi_camp_lane__.mp3,JALANDHAR
Green Avenue ,green_avenue_.mp3,JALANDHAR
Green Couty ,green_couty_.mp3,JALANDHAR
Green Enclave ,green_enclave_.mp3,JALANDHAR
Green Garden Avenue,green_garden_avenue.mp3,JALANDHAR
Green Model Town,green_model_town.mp3,JALANDHAR
Green Wood Avenue,green_wood_avenue.mp3,JALANDHAR
